do_id	description
DOID:116	pericardium cancer
DOID:117	heart cancer
DOID:119	vaginal cancer
DOID:120	female reproductive organ cancer
DOID:134	vaginal glandular tumor
DOID:136	vaginal carcinosarcoma
DOID:138	vaginal squamous tumor
DOID:154	mixed cell type cancer
DOID:162	cancer
DOID:169	neuroendocrine tumor
DOID:170	endocrine gland cancer
DOID:171	neuroectodermal tumor
DOID:175	vascular cancer
DOID:176	cardiovascular cancer
DOID:184	bone cancer
DOID:192	sex cord-gonadal stromal tumor
DOID:193	reproductive organ cancer
DOID:201	connective tissue cancer
DOID:218	ascending colon cancer
DOID:219	colon cancer
DOID:234	colon adenocarcinoma
DOID:260	hepatic flexure cancer
DOID:261	transverse colon cancer
DOID:262	kidney hemangiopericytoma
DOID:263	kidney cancer
DOID:264	hemangiopericytoma
DOID:265	spleen angiosarcoma
DOID:268	liver angiosarcoma
DOID:270	liver sarcoma
DOID:285	hairy cell leukemia
DOID:292	lacrimal system cancer
DOID:293	lacrimal gland carcinoma
DOID:294	lacrimal gland cancer
DOID:295	eye carcinoma
DOID:296	mixed lacrimal gland cancer
DOID:297	pleomorphic adenoma carcinoma
DOID:298	lacrimal gland adenocarcinoma
DOID:299	adenocarcinoma
DOID:305	carcinoma
DOID:337	spinal accessory nerve neoplasm
DOID:355	mast-cell sarcoma
DOID:363	uterine cancer
DOID:368	cerebrum cancer
DOID:369	olfactory neuroblastoma
DOID:370	malignant olfactory nerve neoplasm
DOID:371	extracranial neuroblastoma
DOID:436	posterior mediastinum cancer
DOID:502	central nervous system mesenchymal non-meningothelial tumor
DOID:512	epididymal neoplasm
DOID:518	scrotum neoplasm
DOID:660	adrenal cortex cancer
DOID:672	spleen cancer
DOID:684	hepatocellular carcinoma
DOID:686	liver carcinoma
DOID:687	hepatoblastoma
DOID:688	embryonal cancer
DOID:706	mature B-cell neoplasm
DOID:707	B-cell lymphoma
DOID:709	splenic manifestation of hairy cell leukemia
DOID:710	splenic manifestation of leukemia
DOID:711	refractory hairy cell leukemia
DOID:712	refractory hematologic cancer
DOID:713	HCL-V
DOID:734	urethra cancer
DOID:736	male urethral cancer
DOID:738	female urethral cancer
DOID:768	retinoblastoma
DOID:769	neuroblastoma
DOID:771	retinal cell cancer
DOID:774	retina lymphoma
DOID:775	intraocular lymphoma
DOID:833	auditory system cancer
DOID:901	liver lymphoma
DOID:903	gastrointestinal lymphoma
DOID:910	occipital lobe neoplasm
DOID:961	neurofibroma of the esophagus
DOID:962	neurofibroma
DOID:1035	aggressive NK-cell leukemia
DOID:1036	chronic leukemia
DOID:1037	lymphoid leukemia
DOID:1039	prolymphocytic leukemia
DOID:1040	chronic lymphocytic leukemia
DOID:1106	esophagus lymphoma
DOID:1107	esophageal carcinoma
DOID:1108	esophagus melanoma
DOID:1114	esophagus sarcoma
DOID:1115	sarcoma
DOID:1138	spinal meningioma
DOID:1140	spinal canal and spinal cord meningioma
DOID:1192	peripheral nervous system neoplasm
DOID:1201	trigeminal nerve neoplasm
DOID:1240	leukemia
DOID:1243	labia minora cancer
DOID:1245	vulva cancer
DOID:1293	labia minora carcinoma
DOID:1294	vulva carcinoma
DOID:1319	brain cancer
DOID:1324	lung cancer
DOID:1325	bronchus cancer
DOID:1355	paranasal sinus lymphoma
DOID:1357	maxillary sinus cancer
DOID:1360	frontal sinus cancer
DOID:1362	paranasal sinus sarcoma
DOID:1363	ethmoid sinus cancer
DOID:1380	endometrial cancer
DOID:1519	cecum carcinoma
DOID:1520	colon carcinoma
DOID:1521	cecum cancer
DOID:1522	cecum lymphoma
DOID:1523	colon lymphoma
DOID:1540	parathyroid carcinoma
DOID:1542	head and neck carcinoma
DOID:1612	breast cancer
DOID:1614	male breast cancer
DOID:1642	breast adenomyoepithelioma
DOID:1647	female breast upper-inner quadrant cancer
DOID:1649	female breast lower-inner quadrant cancer
DOID:1650	female breast axillary tail cancer
DOID:1659	supratentorial cancer
DOID:1660	malignant pineal area germ cell neoplasm
DOID:1664	pineoblastoma
DOID:1703	Richter's syndrome
DOID:1725	peritoneum cancer
DOID:1748	conjunctival squamous cell carcinoma
DOID:1749	squamous cell carcinoma
DOID:1751	malignant conjunctival melanoma
DOID:1752	ocular melanoma
DOID:1760	facial nerve neoplasm
DOID:1781	thyroid cancer
DOID:1785	pituitary cancer
DOID:1788	peritoneal mesothelioma
DOID:1790	malignant mesothelioma
DOID:1791	peritoneal carcinoma
DOID:1792	pancreas lymphoma
DOID:1793	pancreatic cancer
DOID:1795	malignant exocrine pancreas neoplasm
DOID:1796	pancreas sarcoma
DOID:1798	pancreatic endocrine carcinoma
DOID:1799	islet cell tumor
DOID:1800	neuroendocrine carcinoma
DOID:0001816	angiosarcoma
DOID:1862	jaw cancer
DOID:1863	skull cancer
DOID:1901	vagina sarcoma
DOID:1906	malignant skin fibrous histiocytoma
DOID:1907	malignant fibrous histiocytoma
DOID:1909	melanoma
DOID:1910	vaginal yolk sac tumor
DOID:1911	endodermal sinus tumor
DOID:1963	fallopian tube carcinoma
DOID:1964	fallopian tube cancer
DOID:1965	fallopian tube leiomyosarcoma
DOID:1967	leiomyosarcoma
DOID:1970	fallopian tube carcinosarcoma
DOID:1973	fallopian tube adenosarcoma
DOID:1974	adenosarcoma
DOID:1988	rectum lymphoma
DOID:1992	rectum malignant melanoma
DOID:1993	rectum cancer
DOID:1995	rectum sarcoma
DOID:1996	rectum adenocarcinoma
DOID:2021	placenta cancer
DOID:2024	placental choriocarcinoma
DOID:2025	gestational choriocarcinoma
DOID:2071	vulvar squamous papilloma
DOID:2072	vulvar squamous tumor
DOID:2076	vulvar glandular tumor
DOID:2093	vulvar melanoma
DOID:2095	sweat gland cancer
DOID:2096	vulvar sarcoma
DOID:2097	vulval Paget's disease
DOID:2098	vulva adenocarcinoma
DOID:2101	vulva squamous cell carcinoma
DOID:2127	brain germinoma
DOID:2129	atypical teratoid rhabdoid tumor
DOID:2132	brain sarcoma
DOID:2133	central nervous system sarcoma
DOID:2135	temporal lobe neoplasm
DOID:2143	ovarian malignant mesothelioma
DOID:2145	malignant ovarian cyst
DOID:2146	ovary sarcoma
DOID:2150	ovarian lymphoma
DOID:2151	malignant ovarian surface epithelial-stromal neoplasm
DOID:2152	ovary epithelial cancer
DOID:2153	ovarian Wilms' cancer
DOID:2154	nephroblastoma
DOID:2155	malignant ovarian germ cell neoplasm
DOID:2156	ovarian germ cell cancer
DOID:2174	ocular cancer
DOID:2224	essential thrombocythemia
DOID:2226	myeloproliferative neoplasm
DOID:2338	mandibular cancer
DOID:2394	ovarian cancer
DOID:2401	clitoris cancer
DOID:2430	skin glomus tumor
DOID:2431	glomus tumor
DOID:2441	frontal sinus squamous cell carcinoma
DOID:2442	paranasal sinus squamous cell carcinoma
DOID:2513	basal cell carcinoma
DOID:2526	prostate adenocarcinoma
DOID:2531	hematologic cancer
DOID:2595	glottis cancer
DOID:2596	larynx cancer
DOID:2599	glottis carcinoma
DOID:2600	laryngeal carcinoma
DOID:2621	autonomic nervous system neoplasm
DOID:2632	papillary serous adenocarcinoma
DOID:2641	ovarian germ cell monodermal and highly specialized teratoma
DOID:2643	perivascular epithelioid cell tumor
DOID:2647	parachordoma
DOID:2668	mesenchymoma
DOID:2669	Pacinian tumor
DOID:2671	transitional cell carcinoma
DOID:2685	ossifying fibromyxoid tumor
DOID:2687	skin sarcoma
DOID:2689	lymphangiosarcoma
DOID:2696	Leydig cell tumor
DOID:2704	malignant giant cell tumor of the tendon sheath
DOID:2705	malignant giant cell tumor
DOID:2706	synovium cancer
DOID:2762	bone carcinoma
DOID:2763	ethmoid sinus squamous cell carcinoma
DOID:2764	ethmoid sinus adenoid cystic carcinoma
DOID:2766	ethmoid sinus adenocarcinoma
DOID:2775	long bone adamantinoma
DOID:2776	adamantinoma
DOID:2781	rectosigmoid cancer
DOID:2782	rectosigmoid junction cancer
DOID:2784	lung sarcoma
DOID:2814	malignant neoplasm of acoustic nerve
DOID:2815	cranial nerve malignant neoplasm
DOID:2816	malignant oculomotor nerve tumor
DOID:2817	cranial nerve III tumor
DOID:2870	endometrial adenocarcinoma
DOID:2871	endometrial carcinoma
DOID:2876	laryngeal squamous cell carcinoma
DOID:2877	larynx sarcoma
DOID:2892	exocervical carcinoma
DOID:2893	cervix carcinoma
DOID:2992	prostate neuroendocrine neoplasm
DOID:2994	germ cell cancer
DOID:2996	mixed germ cell-sex cord neoplasm
DOID:2997	Sertoli-Leydig cell tumor
DOID:2998	testicular cancer
DOID:2999	granulosa cell tumor
DOID:3001	female reproductive endometrioid cancer
DOID:3002	ovary neuroendocrine neoplasm
DOID:3004	breast myoepithelial neoplasm
DOID:3007	breast ductal carcinoma
DOID:3008	invasive ductal carcinoma
DOID:3011	breast granular cell tumor
DOID:3016	breast malignant phyllodes tumor
DOID:3017	breast sarcoma
DOID:3024	prostatic acinar adenocarcinoma
DOID:3025	acinar cell carcinoma
DOID:3029	colon mucinous adenocarcinoma
DOID:3030	mucinous adenocarcinoma
DOID:3033	colon signet ring adenocarcinoma
DOID:3038	submucosal invasive colon adenocarcinoma
DOID:3039	cecum adenocarcinoma
DOID:3068	glioblastoma
DOID:3069	malignant astrocytoma
DOID:3070	high grade glioma
DOID:3071	gliosarcoma
DOID:3073	brain glioblastoma multiforme
DOID:3074	giant cell glioblastoma
DOID:3076	adult astrocytic tumor
DOID:3078	anaplastic astrocytoma
DOID:3079	childhood astrocytic tumor
DOID:3093	nervous system cancer
DOID:3095	germ cell and embryonal cancer
DOID:3098	small cell sarcoma
DOID:3110	papillary cystadenocarcinoma
DOID:3111	cystadenocarcinoma
DOID:3112	papillary adenocarcinoma
DOID:3113	papillary carcinoma
DOID:3114	serous cystadenocarcinoma
DOID:3119	gastrointestinal system cancer
DOID:3121	gallbladder cancer
DOID:3149	keratoacanthoma
DOID:3151	skin squamous cell carcinoma
DOID:3162	malignant spindle cell melanoma
DOID:3181	oligodendroglioma
DOID:3183	childhood oligodendroglioma
DOID:3184	spinal cord oligodendroglioma
DOID:3185	spinal cord glioma
DOID:3186	adult oligodendroglioma
DOID:3187	brain oligodendroglioma
DOID:3193	peripheral nerve sheath neoplasm
DOID:3198	hypoglossal nerve neoplasm
DOID:3199	C-P angle neurinoma
DOID:3200	cerebellopontine angle tumor
DOID:3201	sympathetic neurilemmoma
DOID:3202	neurilemmoma of the fifth cranial nerve
DOID:3216	jejunal somatostatinoma
DOID:3234	central nervous system lymphoma
DOID:3246	embryonal rhabdomyosarcoma
DOID:3247	rhabdomyosarcoma
DOID:3250	pleomorphic rhabdomyosarcoma
DOID:3251	prostate embryonal rhabdomyosarcoma
DOID:3252	prostate rhabdomyosarcoma
DOID:3253	embryonal extrahepatic bile duct rhabdomyosarcoma
DOID:3254	bile duct rhabdomyosarcoma
DOID:3255	botryoid rhabdomyosarcoma
DOID:3258	orbit embryonal rhabdomyosarcoma
DOID:3259	orbit rhabdomyosarcoma
DOID:3260	spindle cell rhabdomyosarcoma
DOID:3264	subacute leukemia
DOID:3275	thymoma
DOID:3277	thymus cancer
DOID:3278	encapsulated thymoma
DOID:3279	spindle cell thymoma
DOID:3280	mixed type thymoma
DOID:3281	combined thymoma
DOID:3282	thymoma type B
DOID:3283	invasive malignant thymoma
DOID:3284	thymic carcinoma
DOID:3302	chordoma
DOID:3303	notochordal cancer
DOID:3304	germinoma
DOID:3305	teratocarcinoma
DOID:3306	mixed germ cell cancer
DOID:3307	teratoma
DOID:3308	embryonal carcinoma
DOID:3316	perivascular tumor
DOID:3347	osteosarcoma
DOID:3350	mesenchymal cell neoplasm
DOID:3351	bone angioendothelial sarcoma
DOID:3352	malignant fibrous histiocytoma of bone
DOID:3354	fibrosarcoma of bone
DOID:3355	fibrosarcoma
DOID:3356	localized osteosarcoma
DOID:3357	extraosseous osteosarcoma
DOID:3360	multifocal osteogenic sarcoma
DOID:3361	childhood osteosarcoma
DOID:3367	bone leiomyosarcoma
DOID:3368	Ewing sarcoma of bone
DOID:3369	Ewing sarcoma
DOID:3371	chondrosarcoma
DOID:3372	chondroblastic osteosarcoma
DOID:3373	parosteal osteosarcoma
DOID:3374	peripheral osteosarcoma
DOID:3376	bone osteosarcoma
DOID:3377	small cell osteogenic sarcoma
DOID:3379	metachronous osteosarcoma of the bone
DOID:3381	liposarcoma of bone
DOID:3382	liposarcoma
DOID:3417	glossopharyngeal nerve neoplasm
DOID:3419	optic nerve neoplasm
DOID:3421	trochlear nerve neoplasm
DOID:3443	mammary Paget's disease
DOID:3444	scrotum Paget's disease
DOID:3445	scrotal carcinoma
DOID:3446	anal Paget's disease
DOID:3447	anus adenocarcinoma
DOID:3448	penis Paget's disease
DOID:3449	penis carcinoma
DOID:3450	cutaneous Paget's disease
DOID:3451	skin carcinoma
DOID:3457	invasive lobular carcinoma
DOID:3458	breast adenocarcinoma
DOID:3459	breast carcinoma
DOID:3478	iris cancer
DOID:3479	uveal cancer
DOID:3493	signet ring cell adenocarcinoma
DOID:3494	bile duct signet ring cell carcinoma
DOID:3495	extrahepatic bile duct adenocarcinoma
DOID:3497	pancreatic signet ring cell adenocarcinoma
DOID:3498	pancreatic ductal adenocarcinoma
DOID:3499	gallbladder signet ring cell adenocarcinoma
DOID:3500	gallbladder adenocarcinoma
DOID:3501	ampullary signet ring cell adenocarcinoma
DOID:3502	ampulla of Vater adenocarcinoma
DOID:3503	breast signet ring cell adenocarcinoma
DOID:3504	prostate signet ring cell adenocarcinoma
DOID:3507	dermatofibrosarcoma protuberans
DOID:3512	neurofibrosarcoma
DOID:3516	adult fibrosarcoma
DOID:3517	conventional fibrosarcoma
DOID:3520	childhood fibrosarcoma
DOID:3540	choroid plexus cancer
DOID:3541	cerebral ventricle cancer
DOID:3542	adult choroid plexus cancer
DOID:3545	childhood choroid plexus cancer
DOID:3559	pseudomyxoma peritonei
DOID:3565	meningioma
DOID:3571	liver cancer
DOID:3577	Sertoli cell tumor
DOID:3587	pancreatic ductal carcinoma
DOID:3590	gestational trophoblastic neoplasm
DOID:3593	epithelioid trophoblastic tumor
DOID:3594	choriocarcinoma
DOID:3596	placental site trophoblastic tumor
DOID:3603	mucinous cystadenocarcinoma
DOID:3604	ovarian mucinous cystadenocarcinoma
DOID:3605	ovarian cystadenocarcinoma
DOID:3606	ovarian mucinous adenocarcinoma
DOID:3607	appendix mucinous cystadenocarcinoma
DOID:3608	appendix adenocarcinoma
DOID:3609	breast mucinous cystadenocarcinoma
DOID:3610	breast mucinous carcinoma
DOID:3618	epidural spinal canal neoplasm
DOID:3620	central nervous system cancer
DOID:3637	childhood spinal cord tumor
DOID:3639	spinal cord intramedullary teratoma
DOID:3640	central nervous system teratoma
DOID:3641	conus medullaris neoplasm
DOID:3643	sella turcica neoplasm
DOID:3644	hypothalamic neoplasm
DOID:3664	mast cell neoplasm
DOID:3666	solitary mastocytoma of the skin
DOID:3672	rhabdoid cancer
DOID:3674	kidney rhabdoid cancer
DOID:3675	childhood kidney cancer
DOID:3691	anal colloid adenocarcinoma
DOID:3692	anal canal adenocarcinoma
DOID:3693	ampulla of Vater mucinous adenocarcinoma
DOID:3698	bile duct mucinous adenocarcinoma
DOID:3699	uterine ligament mucinous adenocarcinoma
DOID:3700	uterine ligament adenocarcinoma
DOID:3701	cervical mucinous adenocarcinoma
DOID:3702	cervical adenocarcinoma
DOID:3703	prostate colloid adenocarcinoma
DOID:3704	fallopian tube mucinous adenocarcinoma
DOID:3706	fallopian tube adenocarcinoma
DOID:3707	endometrial mucinous adenocarcinoma
DOID:3709	rectum mucinous adenocarcinoma
DOID:3710	bladder colloid adenocarcinoma
DOID:3711	bladder adenocarcinoma
DOID:3713	ovary adenocarcinoma
DOID:3716	mucinous stomach adenocarcinoma
DOID:3717	gastric adenocarcinoma
DOID:3720	extramedullary plasmacytoma
DOID:3721	plasmacytoma
DOID:3722	solitary osseous plasmacytoma
DOID:3723	solitary plasmacytoma of chest wall
DOID:3737	verrucous carcinoma
DOID:3740	vulva verrucous carcinoma
DOID:3741	bladder verrucous squamous cell carcinoma
DOID:3742	bladder squamous cell carcinoma
DOID:3743	cervical verrucous carcinoma
DOID:3744	cervical squamous cell carcinoma
DOID:3747	esophagus verrucous carcinoma
DOID:3748	esophagus squamous cell carcinoma
DOID:3749	urethral verrucous carcinoma
DOID:3750	urethra squamous cell carcinoma
DOID:3751	plantar verrucous skin carcinoma
DOID:3752	larynx verrucous carcinoma
DOID:3772	intraventricular meningioma
DOID:3774	chordoid glioma
DOID:3809	epidural spinal canal meningioma
DOID:3842	skull base cancer
DOID:3843	diencephalic neoplasm
DOID:3850	hemangiopericytic tumor
DOID:3856	male reproductive organ cancer
DOID:3857	large cell medulloblastoma
DOID:3860	cerebellar vermis medulloblastoma
DOID:3861	medullomyoblastoma
DOID:3864	adult medulloblastoma
DOID:3865	adult central nervous system embryonal tumor
DOID:3868	melanotic medulloblastoma
DOID:3869	childhood medulloblastoma
DOID:3870	childhood central nervous system embryonal tumor
DOID:3873	desmoplastic/nodular medulloblastoma
DOID:3904	bronchus carcinoma
DOID:3905	lung carcinoma
DOID:3907	lung squamous cell carcinoma
DOID:3908	lung non-small cell carcinoma
DOID:3910	lung adenocarcinoma
DOID:3919	pancreatic serous cystic neoplasm
DOID:3924	main bronchus cancer
DOID:3948	adrenocortical carcinoma
DOID:3950	adrenal carcinoma
DOID:3953	adrenal gland cancer
DOID:3959	adrenal cortical adenocarcinoma
DOID:3962	follicular thyroid carcinoma
DOID:3963	thyroid gland carcinoma
DOID:3964	trabecular follicular adenocarcinoma
DOID:3965	Merkel cell carcinoma
DOID:3969	papillary thyroid carcinoma
DOID:3972	poorly differentiated thyroid carcinoma
DOID:3973	medullary thyroid carcinoma
DOID:3996	urinary system cancer
DOID:3998	Bartholin's gland transitional cell carcinoma
DOID:3999	Bartholin's gland carcinoma
DOID:4000	ovary transitional cell carcinoma
DOID:4001	ovarian carcinoma
DOID:4003	Schneiderian carcinoma
DOID:4005	endometrial transitional cell carcinoma
DOID:4006	bladder urothelial carcinoma
DOID:4007	bladder carcinoma
DOID:4008	fallopian tube transitional cell carcinoma
DOID:4011	prostate transitional cell carcinoma
DOID:4012	papillary transitional carcinoma
DOID:4013	urethra transitional cell carcinoma
DOID:4014	sarcomatoid transitional cell carcinoma
DOID:4015	sarcomatoid carcinoma
DOID:4023	linitis plastica
DOID:4024	scirrhous adenocarcinoma
DOID:4043	skeletal muscle cancer
DOID:4045	muscle cancer
DOID:4047	liver rhabdomyosarcoma
DOID:4048	central nervous system rhabdomyosarcoma
DOID:4049	mediastinum rhabdomyosarcoma
DOID:4050	mediastinum sarcoma
DOID:4051	alveolar rhabdomyosarcoma
DOID:4053	rectum rhabdomyosarcoma
DOID:4054	prostate sarcoma
DOID:4055	ectomesenchymoma
DOID:4057	gallbladder rhabdomyosarcoma
DOID:4058	gallbladder sarcoma
DOID:4059	ovary rhabdomyosarcoma
DOID:4060	breast rhabdomyosarcoma
DOID:4061	testis rhabdomyosarcoma
DOID:4062	testis sarcoma
DOID:4064	bile duct sarcoma
DOID:4065	mixed type rhabdomyosarcoma
DOID:4066	anus rhabdomyosarcoma
DOID:4067	anus sarcoma
DOID:4073	pancreatic cystadenocarcinoma
DOID:4074	pancreatic adenocarcinoma
DOID:4075	bile duct cystadenocarcinoma
DOID:4084	testicular trophoblastic tumor
DOID:4085	trophoblastic neoplasm
DOID:4087	testicular pure germ cell tumor
DOID:4111	cervical adenosarcoma
DOID:4112	cervical carcinosarcoma
DOID:4113	uterine corpus adenosarcoma
DOID:4114	uterine body mixed cancer
DOID:4115	ovarian mesodermal adenosarcoma
DOID:4117	vaginal adenosarcoma
DOID:4136	myxosarcoma
DOID:4141	intraorbital meningioma
DOID:4143	orbital cancer
DOID:4151	skull base chordoma
DOID:4152	chondroid chordoma
DOID:4153	spinal chordoma
DOID:4159	skin cancer
DOID:4160	differentiating neuroblastoma
DOID:4163	ganglioneuroblastoma
DOID:4164	cerebral neuroblastoma
DOID:4202	brain stem glioma
DOID:4203	brain stem cancer
DOID:4205	cerebellum cancer
DOID:4206	childhood brain stem neoplasm
DOID:4207	childhood infratentorial neoplasm
DOID:4209	brainstem intraparenchymal clear cell meningioma
DOID:4210	clear cell meningioma
DOID:4211	posterior fossa meningioma
DOID:4217	malignant ovarian Brenner tumor
DOID:4226	endometrial stromal sarcoma
DOID:4227	uterine corpus endometrial stromal sarcoma
DOID:4230	smooth muscle cancer
DOID:4232	extraosseous Ewing sarcoma
DOID:4233	clear cell sarcoma
DOID:4235	spindle cell sarcoma
DOID:4236	carcinosarcoma
DOID:4239	alveolar soft part sarcoma
DOID:4242	kidney sarcoma
DOID:4277	penis basal cell carcinoma
DOID:4278	scrotum basal cell carcinoma
DOID:4279	infundibulocystic basal cell carcinoma
DOID:4280	nodular basal cell carcinoma
DOID:4281	metatypical basal cell carcinoma
DOID:4282	pigmented basal cell carcinoma
DOID:4283	anal margin basal cell carcinoma
DOID:4284	anal margin carcinoma
DOID:4286	skin nasal cell carcinoma with sebaceous differentiation
DOID:4287	external ear basal cell carcinoma
DOID:4288	external ear carcinoma
DOID:4289	micronodular basal cell carcinoma
DOID:4290	adamantinoid basal cell epithelioma
DOID:4291	fibroepithelial basal cell carcinoma
DOID:4292	morpheaform basal cell carcinoma
DOID:4293	clear cell basal cell carcinoma
DOID:4294	adenoid basal cell carcinoma
DOID:4295	follicular basal cell carcinoma
DOID:4299	infiltrative basal cell carcinoma
DOID:4300	superficial basal cell carcinoma
DOID:4301	vulva basal cell carcinoma
DOID:4302	cystic basal cell carcinoma
DOID:4303	sarcomatoid basal cell carcinoma
DOID:4304	signet ring basal cell carcinoma
DOID:4320	non-gestational choriocarcinoma
DOID:4334	splenic manifestation of prolymphocytic leukemia
DOID:4352	ciliary body cancer
DOID:4359	amelanotic melanoma
DOID:4360	epithelioid cell melanoma
DOID:4362	cervical cancer
DOID:4364	malignant breast melanoma
DOID:4384	orbit alveolar rhabdomyosarcoma
DOID:4385	papillary squamous carcinoma
DOID:4388	bone peripheral neuroepithelioma
DOID:4389	soft tissue peripheral neuroepithelioma
DOID:4413	cervix melanoma
DOID:4422	malignant adenofibroma
DOID:4430	somatostatinoma
DOID:4432	pancreatic somatostatinoma
DOID:4433	pancreatic delta cell neoplasm
DOID:4435	cavernous sinus meningioma
DOID:4436	anterior cranial fossa meningioma
DOID:4437	skull base meningioma
DOID:4438	central nervous system germinoma
DOID:4439	central nervous system germ cell tumor
DOID:4440	seminoma
DOID:4441	dysgerminoma
DOID:4442	cervical alveolar soft part sarcoma
DOID:4450	renal cell carcinoma
DOID:4451	renal carcinoma
DOID:4454	childhood kidney cell carcinoma
DOID:4455	hereditary renal cell carcinoma
DOID:4463	multilocular clear cell renal cell carcinoma
DOID:4464	collecting duct carcinoma
DOID:4465	papillary renal cell carcinoma
DOID:4467	clear cell renal cell carcinoma
DOID:4468	clear cell adenocarcinoma
DOID:4471	chromophobe renal cell carcinoma
DOID:4472	mucinous tubular and spindle renal cell carcinoma
DOID:4473	sarcomatoid renal cell carcinoma
DOID:4486	malignant biphasic mesothelioma
DOID:4488	sarcomatoid mesothelioma
DOID:4489	malignant epithelial mesothelioma
