do_id	description
DOID:6383	childhood brain stem glioma
DOID:6386	childhood brainstem astrocytoma
DOID:6405	ovarian papillary cystadenoma
DOID:6407	ovarian surface papilloma
DOID:6408	ovary papillary carcinoma
DOID:6423	childhood central nervous system mature teratoma
DOID:6425	eyelid carcinoma
DOID:6428	cervical adenoid basal carcinoma
DOID:6438	malignant choroid melanoma
DOID:6445	ovarian endometrioid malignant adenofibroma
DOID:6446	ceruminous adenocarcinoma
DOID:6448	vulvar apocrine adenocarcinoma
DOID:6451	central nervous system fibrosarcoma
DOID:6458	cerebellar liponeurocytoma
DOID:6474	childhood teratocarcinoma of the testis
DOID:6476	clear cell variant infiltrating bladder urothelial carcinoma
DOID:6477	invasive bladder transitional cell carcinoma
DOID:6481	bladder signet ring cell adenocarcinoma
DOID:6482	lung acinar adenocarcinoma
DOID:6489	periosteal osteogenic sarcoma
DOID:6494	childhood myxoid chondrosarcoma
DOID:6500	cerebellar angioblastoma
DOID:6501	brain stem angioblastoma
DOID:6510	lung occult squamous cell carcinoma
DOID:6511	glandular pattern ovarian yolk sac tumor
DOID:6512	hepatoid pattern ovarian yolk sac tumor
DOID:6514	polyvesicular vitelline pattern ovarian yolk sac tumor
DOID:6517	clivus meningioma
DOID:6522	mixed cell uveal melanoma
DOID:6523	ciliary body mixed cell melanoma
DOID:6524	malignant ciliary body melanoma
DOID:6525	choroid mixed cell melanoma
DOID:6530	thymoma type B2
DOID:6536	plasma cell neoplasm
DOID:6547	heart lymphoma
DOID:6548	angiomatous meningioma
DOID:6552	gastric small cell carcinoma
DOID:6553	posterior foramen magnum meningioma
DOID:6554	ovarian clear cell malignant adenofibroma
DOID:6566	posterior uveal melanoma
DOID:6567	uterine corpus myxoid leiomyosarcoma
DOID:6569	micropapillomatosis labialis
DOID:6571	non-invasive bladder urothelial carcinoma
DOID:6575	childhood optic tract astrocytoma
DOID:6576	childhood optic nerve glioma
DOID:6579	chest wall bone cancer
DOID:6581	breast apocrine carcinoma
DOID:6585	breast oncocytic carcinoma
DOID:6587	breast tubular carcinoma
DOID:6594	bladder colonic type adenocarcinoma
DOID:6595	gastric tubular adenocarcinoma
DOID:6605	classic variant of chromophobe renal cell carcinoma
DOID:6606	eosinophilic variant of chromophobe renal cell carcinoma
DOID:6627	cervical adenoma malignum
DOID:6629	nipple carcinoma
DOID:6634	adult central nervous system choriocarcinoma
DOID:6639	childhood CNS choriocarcinoma
DOID:6648	adult pineoblastoma
DOID:6654	childhood central nervous system immature teratoma
DOID:6657	breast large cell neuroendocrine carcinoma
DOID:6658	pulmonary large cell neuroendocrine carcinoma
DOID:6659	cervical large cell neuroendocrine carcinoma
DOID:6693	testicular monophasic choriocarcinoma
DOID:6696	synchronous multifocal osteogenic sarcoma
DOID:6697	asynchronous multifocal osteogenic sarcoma
DOID:6700	gastric fundus carcinoma
DOID:6703	gastric pylorus carcinoma
DOID:6705	gastric body carcinoma
DOID:6706	tubular variant testicular seminoma
DOID:6707	malignant triton tumor
DOID:6721	Littre gland carcinoma
DOID:6723	malignant type AB thymoma
DOID:6726	fibrillary astrocytoma
DOID:6727	colon small cell carcinoma
DOID:6740	cervix small cell carcinoma
DOID:6741	bilateral breast cancer
DOID:6742	synchronous bilateral breast carcinoma
DOID:6755	amyloid tumor
DOID:6758	chest wall lymphoma
DOID:6759	bone lymphoma
DOID:6760	lung lymphoma
DOID:6762	sternum lymphoma
DOID:6774	polyembryoma of the ovary
DOID:6776	breast myoepithelial carcinoma
DOID:6777	villoglandular endometrial endometrioid adenocarcinoma
DOID:6785	desmoplastic small round cell tumor
DOID:6786	childhood botryoid rhabdomyosarcoma
DOID:6787	childhood vagina botryoid rhabdomyosarcoma
DOID:6788	vagina botryoid rhabdomyosarcoma
DOID:6789	vulvar childhood botryoid-type embryonal rhabdomyosarcoma
DOID:6804	colon Kaposi sarcoma
DOID:6823	pancreatoblastoma
DOID:6827	pancreatic solid pseudopapillary carcinoma
DOID:6844	kidney pelvis sarcomatoid transitional cell carcinoma
DOID:6845	infiltrating ureter transitional cell carcinoma
DOID:6846	familial melanoma
DOID:6847	adult botryoid rhabdomyosarcoma
DOID:6848	adult vagina botryoid rhabdomyosarcoma
DOID:6856	pineal region teratoma
DOID:6857	pineal region mature teratoma
DOID:6858	pineal region immature teratoma
DOID:6865	oxyphilic endometrial endometrioid adenocarcinoma
DOID:6867	mediastinal gray zone lymphoma
DOID:6868	mediastinal malignant lymphoma
DOID:6869	parasagittal meningioma
DOID:6871	spinal cord neuroblastoma
DOID:6872	spinal cord primitive neuroectodermal neoplasm
DOID:6880	small bowel fibrosarcoma
DOID:6886	ureter small cell carcinoma
DOID:6888	ureter transitional cell carcinoma
DOID:6898	ovarian seromucinous carcinoma
DOID:6901	hereditary ovarian carcinoma
DOID:6903	eye lymphoma
DOID:6917	predominantly cortical thymoma
DOID:6931	papillary extrahepatic bile duct adenocarcinoma
DOID:6938	childhood intraocular retinoblastoma
DOID:6939	childhood brain meningioma
DOID:6948	malignant gastric teratoma
DOID:6951	telangiectatic osteogenic sarcoma
DOID:6958	aleukemic monocytic leukemia cutis
DOID:6959	rectal cloacogenic carcinoma
DOID:6961	Bartholin's gland squamous cell carcinoma
DOID:6975	bladder urothelial papillary carcinoma
DOID:6976	micropapillary variant infiltrating bladder urothelial carcinoma
DOID:6988	peripheral epithelioid sarcoma
DOID:6992	intraocular mixed cell type melanoma
DOID:6993	iris mixed cell melanoma
DOID:6994	malignant iris melanoma
DOID:6996	intermediate cell type choroid melanoma
DOID:6997	intermediate cell type ciliary body melanoma
DOID:6998	gallbladder mucinous carcinoma
DOID:7005	gemistocytic astrocytoma
DOID:7007	childhood cerebral astrocytoma
DOID:7008	protoplasmic astrocytoma
DOID:7024	mucinous intrahepatic cholangiocarcinoma
DOID:7031	glottis squamous cell carcinoma
DOID:7032	bile duct clear cell adenocarcinoma
DOID:7037	childhood immature teratoma of ovary
DOID:7039	Borst-Jadassohn intraepidermal carcinoma
DOID:7040	uveal epithelioid cell melanoma
DOID:7041	choroid epithelioid cell melanoma
DOID:7042	ciliary body epithelioid cell melanoma
DOID:7045	basaloid lung carcinoma
DOID:7046	cervical basaloid squamous cell carcinoma
DOID:7047	penis basaloid carcinoma
DOID:7048	vulvar basaloid squamous cell carcinoma
DOID:7049	basaloid squamous cell skin carcinoma
DOID:7050	thymus basaloid carcinoma
DOID:7051	esophageal basaloid squamous cell carcinoma
DOID:7054	multiple skull base meningioma
DOID:7076	breast lipid-rich carcinoma
DOID:7077	malignant melanocytic peripheral nerve sheath tumor of mediastinum
DOID:7081	lung mixed small cell and squamous cell carcinoma
DOID:7086	multicentric papillary thyroid carcinoma
DOID:7088	columnar cell papillary thyroid carcinoma
DOID:7089	tall cell papillary thyroid carcinoma
DOID:7095	childhood epithelioid sarcoma
DOID:7097	macrocystic pattern testicular yolk sac tumor
DOID:7103	diaphragma sellae meningioma
DOID:7132	urinary bladder small cell neuroendocrine carcinoma
DOID:7133	gallbladder small cell carcinoma
DOID:7134	esophagus small cell carcinoma
DOID:7136	ampulla of Vater small cell carcinoma
DOID:7139	endometrial small cell carcinoma
DOID:7140	Bartholin's gland small cell carcinoma
DOID:7141	prostate small cell carcinoma
DOID:7142	thymus small cell carcinoma
DOID:7144	laryngeal small cell carcinoma
DOID:7146	Langerhans cell sarcoma
DOID:7152	prostate stromal sarcoma
DOID:7154	anaplastic oligodendroglioma
DOID:7168	lung occult adenocarcinoma
DOID:7169	lung occult large cell carcinoma
DOID:7173	cloacogenic carcinoma
DOID:7174	anus basaloid carcinoma
DOID:7175	anal Buschke-Lowenstein tumor
DOID:7177	anal canal squamous cell carcinoma
DOID:7192	hereditary conventional renal cell carcinoma
DOID:7198	maxillary sinus adenoid cystic carcinoma
DOID:7202	intermediate malignant teratoma
DOID:7206	melanomatosis
DOID:7207	lung combined large cell neuroendocrine carcinoma
DOID:7210	psammomatous meningioma
DOID:7211	fibrous meningioma
DOID:7212	meningothelial meningioma
DOID:7213	transitional meningioma
DOID:7214	noninvasive malignant thymoma
DOID:7221	gallbladder papillary carcinoma
DOID:7222	gallbladder pleomorphic giant cell adenocarcinoma
DOID:7224	spinal meninges cancer
DOID:7230	postgerminal center chronic lymphocytic leukemia/small lymphocytic lymphoma
DOID:7231	childhood CNS embryonal cell carcinoma
DOID:7232	central nervous system embryonal carcinoma
DOID:7233	adult central nervous system embryonal carcinoma
DOID:7234	mucinous cystadenocarcinoma of pancreas
DOID:7236	pancreatic invasive mucinous cystadenocarcinoma
DOID:7237	pancreatic non-invasive mucinous cystadenocarcinoma
DOID:7244	bladder urachal urothelial carcinoma
DOID:7246	lymphoepithelioma-like acinar prostate adenocarcinoma
DOID:7266	hereditary fallopian tube carcinoma
DOID:7267	lung clear cell carcinoma
DOID:7269	cribriform variant testicular seminoma
DOID:7281	uterine corpus adenocarcinofibroma
DOID:7284	Skene gland carcinoma
DOID:7289	endometrial endometrioid adenocarcinoma, secretory variant
DOID:7293	mucin-rich endometrial endometrioid adenocarcinoma
DOID:7297	childhood extraosseous osteosarcoma
DOID:7302	endodermal sinus pattern testicular yolk sac tumor
DOID:7305	astroblastoma
DOID:7315	Jewett-Marshall bladder cancer
DOID:7328	iris spindle cell melanoma
DOID:7340	childhood ovarian dysgerminoma
DOID:7356	rectum sarcomatoid carcinoma
DOID:7360	solid pattern testicular yolk sac tumor
DOID:7363	vulvar keratinizing squamous cell carcinoma
DOID:7371	superficial urinary bladder cancer
DOID:7379	adrenal medulla carcinoma
DOID:7381	lymphohistiocytoid mesothelioma
DOID:7388	pulmonary vein leiomyosarcoma
DOID:7389	pulmonary artery leiomyosarcoma
DOID:7390	superior vena cava leiomyosarcoma
DOID:7398	cerebral primitive neuroectodermal tumor
DOID:7401	colonic L-cell glucagon-like peptide producing tumor
DOID:7408	vulvar keratoacanthoma
DOID:7409	vulvar non-keratinizing squamous cell carcinoma
DOID:7428	pineal region germinoma
DOID:7429	childhood brain germinoma
DOID:7430	childhood germ cell brain tumor
DOID:7435	polyvesicular vitelline pattern testicular yolk sac tumor
DOID:7436	sarcomatoid uterine corpus endometrioid adenocarcinoma
DOID:7437	uterus perivascular epithelioid cell tumor
DOID:7438	ovarian clear cell cystadenocarcinoma
DOID:7459	acantholytic variant squamous cell breast carcinoma
DOID:7460	spindle cell variant squamous cell breast carcinoma
DOID:7461	large cell keratinizing variant squamous cell breast carcinoma
DOID:7463	childhood pleomorphic rhabdomyosarcoma
DOID:7474	malignant pleural mesothelioma
DOID:7479	duodenal somatostatinoma
DOID:7480	large cell carcinoma with rhabdoid phenotype
DOID:7482	petrous apex meningioma
DOID:7483	cervical keratinizing squamous cell carcinoma
DOID:7488	posterior urethra cancer
DOID:7491	vulvar proximal-type epithelioid sarcoma
DOID:7492	central epithelioid sarcoma
DOID:7497	brain ependymoma
DOID:7501	childhood infratentorial ependymoma
DOID:7502	childhood supratentorial ependymoma
DOID:7506	small intestinal L-cell glucagon-like peptide producing tumor
DOID:7514	Wolffian adnexal neoplasm
DOID:7515	lumbar spinal canal and spinal cord meningioma
DOID:7516	childhood central nervous system mixed germ cell tumor
DOID:7519	endocervical carcinoma
DOID:7520	periductal breast myoepitheliosis
DOID:7521	breast myoepitheliosis
DOID:7522	childhood infratentorial embryonal tumor with multilayered rosettes, C19MC-altered
DOID:7531	anal gland adenocarcinoma
DOID:7537	breast cystic hypersecretory carcinoma
DOID:7541	mixed epithelial/mesenchymal metaplastic breast carcinoma
DOID:7542	osteosarcoma arising in bone Paget's disease
DOID:7553	infiltrating bladder urothelial carcinoma sarcomatoid variant
DOID:7565	vulvar eccrine porocarcinoma
DOID:7566	eccrine porocarcinoma
DOID:7567	vulvar clear cell hidradenocarcinoma
DOID:7571	malignant cystic nephroma
DOID:7574	pancreatic intraductal papillary-colloid carcinoma
DOID:7575	pancreatic intraductal papillary-mucinous neoplasm
DOID:7577	pancreatic foamy gland adenocarcinoma
DOID:7578	breast scirrhous carcinoma
DOID:7583	glottis verrucous carcinoma
DOID:7584	subglottis verrucous carcinoma
DOID:7585	subglottis squamous cell carcinoma
DOID:7586	supraglottis verrucous carcinoma
DOID:7587	supraglottis squamous cell carcinoma
DOID:7591	gestational ovarian choriocarcinoma
DOID:7596	asbestos-related lung carcinoma
DOID:7598	cervical lymphoepithelioma-like carcinoma
DOID:7599	lymphoepithelioma-like thymic carcinoma
DOID:7600	infiltrating bladder lymphoepithelioma-like carcinoma
DOID:7602	conventional osteosarcoma
DOID:7603	fibrosarcomatous osteosarcoma
DOID:7612	childhood intracortical osteosarcoma
DOID:7613	sarcomatosis of the meninges
DOID:7614	meninges sarcoma
DOID:7615	sarcomatosis
DOID:7631	adult embryonal tumor with multilayered rosettes, C19MC-altered
DOID:7632	Cowper gland carcinoma
DOID:7634	suprasellar meningioma
DOID:7635	Gasserian ganglion meningioma
DOID:7639	malignant granular cell skin tumor
DOID:7642	cholangiolocellular carcinoma
DOID:7643	acantholytic squamous cell skin carcinoma
DOID:7646	multiple spinal canal and spinal cord meningioma
DOID:7650	pulmonary type ovarian small cell carcinoma
DOID:7651	small-cell carcinoma of the ovary of hypercalcemic type
DOID:7656	adult infiltrating astrocytic neoplasm
DOID:7664	endometrial mixed adenocarcinoma
DOID:7665	non-gestational ovarian choriocarcinoma
DOID:7684	maxillary sinus adenocarcinoma
DOID:7685	pancreatic non-invasive intraductal papillary-mucinous carcinoma
DOID:7689	leptomeninges sarcoma
DOID:7694	bladder urachal adenocarcinoma
DOID:7696	lung hilum cancer
DOID:7697	pancreatic ACTH hormone producing tumor
DOID:7698	non-functioning pancreatic endocrine tumor
DOID:7707	rectum signet ring adenocarcinoma
DOID:7708	perianal skin Paget's disease
DOID:7713	tuberculum sellae meningioma
DOID:7716	mixed ductal-endocrine carcinoma
DOID:7717	colloid carcinoma of the pancreas
DOID:7718	osteoclast-like giant cell neoplasm of the pancreas
DOID:7729	acinar cell cystadenocarcinoma
DOID:7731	childhood malignant hemangiopericytoma
DOID:7732	childhood malignant schwannoma
DOID:7733	signet ring cell intrahepatic cholangiocarcinoma
DOID:7747	childhood extraocular retinoblastoma
DOID:7750	adult brain ependymoma
DOID:7756	neonatal leukemia
DOID:7757	childhood leukemia
DOID:7763	carcinoma of supraglottis
DOID:7764	subglottis carcinoma
DOID:7787	breast osteosarcoma
DOID:7788	adult spinal cord ependymoma
DOID:7806	adult spinal cord glioblastoma multiforme
DOID:7807	choroid necrotic melanoma
DOID:7808	necrotic uveal melanoma
DOID:7817	mixed astrocytoma-ependymoma-oligodendroglioma
DOID:7818	petroclival meningioma
DOID:7819	sphenoorbital meningioma
DOID:7820	sphenocavernous meningioma
DOID:7824	spinal multifocal clear cell meningioma
DOID:7826	adult papillary meningioma
DOID:7827	adult extraosseous osteosarcoma
DOID:7840	pancreatic non-functioning delta cell tumor
DOID:7841	childhood embryonal tumor with multilayered rosettes, C19MC-altered
DOID:7843	female breast carcinoma
DOID:7848	interdigitating dendritic cell sarcoma
DOID:7849	dendritic cell sarcoma
DOID:7867	adult central nervous system germinoma
DOID:7891	testicular spermatocytic seminoma
DOID:7902	adult extraskeletal myxoid chondrosarcoma
DOID:7903	intracranial chondrosarcoma
DOID:7907	mixed astrocytoma-ependymoma
DOID:7910	maxillary sinus squamous cell carcinoma
DOID:7912	mixed oligodendroglioma-astrocytoma
DOID:7915	cervical spinal canal and spinal cord meningioma
DOID:7926	epithelial malignant thymoma
DOID:7927	malignant type A thymoma
DOID:7928	testis refractory cancer
DOID:7930	glandular-alveolar pattern testicular yolk sac tumor
DOID:7936	refractory T lymphoblastic leukemia/lymphoma
DOID:7941	Barrett's adenocarcinoma
DOID:7945	adult central nervous system mixed germ cell tumor
DOID:7949	stroma-dominant and stroma-poor composite ganglioneuroblastoma
DOID:7951	Schwannian stroma-rich and stroma-poor composite ganglioneuroblastoma
DOID:7953	nipple duct carcinoma
DOID:7958	sarcomatoid penile squamous cell carcinoma
DOID:7959	duodenal gastrinoma
DOID:7960	malignant spiradenoma
DOID:7961	cervical non-keratinizing squamous cell carcinoma
DOID:7967	lipid-cell variant infiltrating bladder urothelial carcinoma
DOID:7968	plasmacytoid variant infiltrating bladder urothelial carcinoma
DOID:7969	nested variant infiltrating bladder urothelial carcinoma
DOID:7971	microcystic variant infiltrating bladder urothelial carcinoma
DOID:7972	lymphoma-like variant infiltrating bladder urothelial carcinoma
DOID:7983	breast malignant eccrine spiradenoma
DOID:7986	cerebral falx meningioma
DOID:7994	central nervous system osteosarcoma
DOID:8000	frontal convexity meningioma
DOID:8006	skin meningioma
DOID:8007	Pancoast tumor
DOID:8009	penis mixed squamous cell carcinoma
DOID:8013	penis papillary carcinoma
DOID:8022	liver fibrosarcoma
DOID:8023	myxoid liposarcoma of the ovary
DOID:8025	gastric signet ring cell adenocarcinoma
DOID:8029	sporadic breast cancer
DOID:8030	periocular meningioma
DOID:8031	pineal region meningioma
DOID:8036	childhood ovarian embryonal carcinoma
DOID:8042	testis polyembryoma
DOID:8043	chest wall parachordoma
DOID:8050	bladder tubulo-cystic clear cell adenocarcinoma
DOID:8051	bladder papillary clear cell adenocarcinoma
DOID:8057	olfactory groove meningioma
DOID:8058	pituitary stalk meningioma
DOID:8068	intraductal breast myoepitheliosis
DOID:8072	sarcomatous intrahepatic cholangiocarcinoma
DOID:8078	childhood central nervous system germinoma
DOID:8081	myxomatous pattern testicular yolk sac tumor
DOID:8082	cellular congenital mesoblastic nephroma
DOID:8083	classic congenital mesoblastic nephroma
DOID:8096	bladder mixed adenocarcinoma
DOID:8097	bladder hepatoid adenocarcinoma
DOID:8106	cellular phase chronic idiopathic myelofibrosis
DOID:8110	periampullary adenocarcinoma
DOID:8118	mature gastric teratoma
DOID:8119	anal canal Paget's disease
DOID:8122	pseudovascular skin squamous cell carcinoma
DOID:8130	breast columnar cell mucinous carcinoma
DOID:8133	epiglottis cancer
DOID:8135	gallbladder lymphoma
DOID:8137	thymus clear cell carcinoma
DOID:8138	thymus sarcomatoid carcinoma
DOID:8140	adrenal gland ganglioneuroblastoma
DOID:8144	pregerminal center chronic lymphocytic leukemia/small lymphocytic lymphoma
DOID:8149	malignant childhood germ cell neoplasm
DOID:8150	pancreatic invasive intraductal papillary-mucinous carcinoma
DOID:8151	appendiceal L-cell glucagon-like peptide producing tumor
DOID:8161	oncocytic carcinoma of the thyroid
DOID:8167	gallbladder melanoma
DOID:8186	fallopian tube gestational choriocarcinoma
DOID:8187	gestational uterine corpus choriocarcinoma
DOID:8188	uterine corpus choriocarcinoma
DOID:8193	papillary pattern testicular yolk sac tumor
DOID:8195	hepatoid pattern testicular yolk sac tumor
DOID:8203	sacral spinal canal and spinal cord meningioma
DOID:8207	hilar lung carcinoma
DOID:8208	lung superior sulcus carcinoma
DOID:8216	parapharyngeal meningioma
DOID:8221	upper clivus meningioma
DOID:8223	penile urethral cancer
DOID:8233	inflammatory liposarcoma
DOID:8239	lower clivus meningioma
DOID:8243	meningeal melanomatosis
DOID:8251	adult pleomorphic rhabdomyosarcoma
DOID:8256	olfactory neural tumor
DOID:8259	bulbomembranous urethral cancer
DOID:8272	anterior urethra cancer
DOID:8275	intratubular embryonal carcinoma
DOID:8282	adult epithelioid sarcoma
DOID:8288	clear cell squamous cell skin carcinoma
DOID:8302	mixed endometrial stromal and smooth muscle tumor
DOID:8303	congenital granular cell tumor
DOID:8305	nonossifying fibromyxoid tumor
DOID:8307	early invasive cervical adenocarcinoma
DOID:8336	childhood choriocarcinoma of the ovary
DOID:8338	villoglandular variant cervical mucinous adenocarcinoma
DOID:8339	intestinal variant cervical mucinous adenocarcinoma
DOID:8340	endocervical type cervical mucinous adenocarcinoma
DOID:8352	aortic malignant tumor
DOID:8353	epithelioid malignant peripheral nerve sheath tumor
DOID:8358	pseudoglandular variant testicular seminoma
DOID:8361	glassy cell variant cervical adenosquamous carcinoma
DOID:8362	enteric pattern testicular yolk sac tumor
DOID:8368	chordoid meningioma
DOID:8369	adult malignant schwannoma
DOID:8389	lumbar plexus neoplasm
DOID:8392	reticular pattern testicular yolk sac tumor
DOID:8394	adult type testicular granulosa cell tumor
DOID:8400	malignant cornea melanoma
DOID:8409	microinvasive cervical squamous cell carcinoma
DOID:8415	carcinoma arising in nasal papillomatosis
DOID:8418	congenital fibrosarcoma
DOID:8420	malignant glandular tumor of peripheral nerve sheath
DOID:8427	retinal melanoma
DOID:8527	monocytic leukemia
DOID:8533	hypopharynx cancer
DOID:8538	reticulosarcoma
DOID:8541	Sezary's disease
DOID:8543	Hodgkin's lymphoma, lymphocytic-histiocytic predominance
DOID:8552	chronic myeloid leukemia
DOID:8556	vallecula cancer
DOID:8557	oropharynx cancer
DOID:8564	lip cancer
DOID:8567	Hodgkin's lymphoma
DOID:8578	soft palate cancer
DOID:8584	Burkitt lymphoma
DOID:8593	chronic monocytic leukemia
DOID:8601	upper gum cancer
DOID:8602	gum cancer
DOID:8618	oral cavity cancer
DOID:8628	Hodgkin's lymphoma, lymphocytic depletion
DOID:8630	upper lip cancer
DOID:8632	Kaposi's sarcoma
DOID:8635	uvula cancer
DOID:8642	Hodgkin's paragranuloma
DOID:8649	tongue cancer
DOID:8651	Hodgkin's granuloma
DOID:8654	Hodgkin's lymphoma, mixed cellularity
DOID:8660	postcricoid region cancer
DOID:8663	aryepiglottic fold cancer
DOID:8683	myeloid sarcoma
DOID:8688	tonsillar pillar cancer
DOID:8691	mycosis fungoides
DOID:8692	myeloid leukemia
DOID:8696	subacute monocytic leukemia
DOID:8702	cheek mucosa cancer
DOID:8731	carotid body cancer
DOID:8761	acute megakaryocytic leukemia
DOID:8838	Hodgkin's lymphoma, nodular sclerosis
DOID:8849	sublingual gland cancer
DOID:8850	salivary gland cancer
DOID:8858	tonsil cancer
DOID:8864	acute monocytic leukemia
DOID:8883	lower lip cancer
