do_id	description
DOID:8923	skin melanoma
DOID:8930	retromolar area cancer
DOID:8937	Waldeyer's ring cancer
DOID:8969	tonsillar fossa cancer
DOID:8997	polycythemia vera
DOID:9036	parotid gland cancer
DOID:9119	acute myeloid leukemia
DOID:9125	lower gum cancer
DOID:9149	hard palate cancer
DOID:9173	submandibular gland cancer
DOID:9188	vestibule of mouth cancer
DOID:9235	pyriform sinus cancer
DOID:9253	gastrointestinal stromal tumor
DOID:9254	mast-cell leukemia
DOID:9256	colorectal cancer
DOID:9261	nasopharynx carcinoma
DOID:9299	myocardium cancer
DOID:9300	neurofibroma of the heart
DOID:9459	isthmus cancer
DOID:9460	uterine corpus cancer
DOID:9513	plasma cell leukemia
DOID:9538	multiple myeloma
DOID:9541	osteosclerotic myeloma
DOID:9544	refractory plasma cell neoplasm
DOID:9547	non-secretory myeloma
DOID:9550	indolent plasma cell myeloma
DOID:9551	smoldering myeloma
DOID:9597	Krukenberg carcinoma
DOID:9773	female breast upper-outer quadrant cancer
DOID:9952	acute lymphoblastic leukemia
DOID:9953	acute biphenotypic leukemia
DOID:9954	null-cell leukemia
DOID:9986	orbit lymphoma
DOID:9987	orbit sarcoma
DOID:10011	thyroid lymphoma
DOID:10020	ampulla of Vater cancer
DOID:10021	duodenum cancer
DOID:10040	malignant eyelid melanoma
DOID:10044	balloon cell malignant melanoma
DOID:10047	nodular malignant melanoma
DOID:10054	skin amelanotic melanoma
DOID:10146	thymus lymphoma
DOID:10149	long bones of lower limb cancer
DOID:10151	malignant neoplasm of short bones of lower limb
DOID:10152	Meckel's diverticulum cancer
DOID:10153	ileum cancer
DOID:10154	small intestine cancer
DOID:10155	intestinal cancer
DOID:10283	prostate cancer
DOID:10286	prostate carcinoma
DOID:10287	prostate squamous cell carcinoma
DOID:10289	prostate malignant phyllodes tumor
DOID:10290	prostate lymphoma
DOID:10366	epididymis cancer
DOID:10368	epididymis adenocarcinoma
DOID:10534	stomach cancer
DOID:10536	malignant gastric granular cell tumor
DOID:10538	gastric fundus cancer
DOID:10540	gastric lymphoma
DOID:10541	microinvasive gastric cancer
DOID:10544	pylorus cancer
DOID:10547	pyloric antrum cancer
DOID:10548	cardia cancer
DOID:10619	lymph node cancer
DOID:10660	mediastinum neuroblastoma
DOID:10661	mediastinum ganglioneuroblastoma
DOID:10744	broad ligament malignant neoplasm
DOID:10811	nasal cavity cancer
DOID:10812	nasal cavity olfactory neuroblastoma
DOID:10813	nasal cavity lymphoma
DOID:10816	duodenum adenocarcinoma
DOID:11054	urinary bladder cancer
DOID:11239	appendix cancer
DOID:11241	appendix lymphoma
DOID:11472	subglottis cancer
DOID:11593	bladder lateral wall cancer
DOID:11615	penile cancer
DOID:11746	parametrium malignant neoplasm
DOID:11747	uterine adnexa cancer
DOID:11748	round ligament malignant neoplasm
DOID:11809	bladder neck cancer
DOID:11811	urinary bladder posterior wall cancer
DOID:11812	bladder sarcoma
DOID:11813	bladder trigone cancer
DOID:11814	urinary bladder anterior wall cancer
DOID:11817	urachus cancer
DOID:11818	ureteral orifice cancer
DOID:11819	ureter cancer
DOID:11820	bladder dome cancer
DOID:11821	bladder lymphoma
DOID:11838	penis sarcoma
DOID:11839	glans penis cancer
DOID:11889	female breast nipple and areola cancer
DOID:11905	labium majus cancer
DOID:11920	tracheal cancer
DOID:11934	head and neck cancer
DOID:12001	tracheal lymphoma
DOID:12002	trachea sarcoma
DOID:12003	trachea squamous cell carcinoma
DOID:12016	frontal lobe neoplasm
DOID:12064	mediastinum neurofibroma
DOID:12190	descending colon cancer
DOID:12191	splenic flexure cancer
DOID:12192	sigmoid colon cancer
DOID:12239	anal margin squamous cell carcinoma
DOID:12253	testicular lymphoma
DOID:12276	malignant tumor of undescended testis
DOID:12286	testicular leukemia
DOID:12298	intrahepatic gall duct cancer
DOID:12339	retroperitoneal lymphoma
DOID:12341	retroperitoneal sarcoma
DOID:12342	retroperitoneum carcinoma
DOID:12603	acute leukemia
DOID:12756	lacrimal duct cancer
DOID:12759	choroid cancer
DOID:12965	subleukemic leukemia
DOID:12969	central nervous system leukemia
DOID:12972	intrapelvic lymph node leukemic reticuloendotheliosis
DOID:12984	vagus nerve neoplasm
DOID:13005	intra-abdominal lymph node mast cell malignancy
DOID:13159	scrotum squamous cell carcinoma
DOID:13160	scrotum melanoma
DOID:13168	prepuce cancer
DOID:13169	spermatic cord cancer
DOID:13348	laryngeal cartilage cancer
DOID:13389	labia majora carcinoma
DOID:13476	supraglottis cancer
DOID:13499	jejunal cancer
DOID:13538	cornea squamous cell carcinoma
DOID:13742	neurofibroma of spinal cord
DOID:13799	female breast central part cancer
DOID:13972	female breast lower-outer quadrant cancer
DOID:13996	small intestine lymphoma
DOID:14032	malignant parietal pleura tumor
DOID:14033	malignant visceral pleura tumor
DOID:14059	paraurethral gland cancer
DOID:14110	anus cancer
DOID:14125	abducens nerve neoplasm
DOID:14139	anus lymphoma
DOID:14145	malignant anus melanoma
DOID:14150	spinal cord lymphoma
DOID:14151	spinal cord melanoma
DOID:14152	spinal cord sarcoma
DOID:14174	central neurocytoma
DOID:14384	parietal lobe neoplasm
DOID:14489	ureteral lymphoma
DOID:14491	regional ureteric cancer
DOID:14534	malignant cardiac peripheral nerve sheath neoplasm
DOID:14535	malignant cardiac germ cell tumor
DOID:14544	rete testis adenocarcinoma
DOID:14545	seminal vesicle adenocarcinoma
DOID:14546	sphenoidal sinus cancer
DOID:14547	sphenoid sinus squamous cell carcinoma
DOID:0050387	nonpapillary renal cell carcinoma
DOID:0050458	juvenile myelomonocytic leukemia
DOID:0050523	adult T-cell leukemia/lymphoma
DOID:0050547	familial medullary thyroid carcinoma
DOID:0050608	Askin's tumor
DOID:0050615	respiratory system cancer
DOID:0050619	paranasal sinus cancer
DOID:0050620	infiltrating renal pelvis transitional cell carcinoma
DOID:0050626	gastrointestinal neuroendocrine tumor
DOID:0050671	female breast cancer
DOID:0050685	small cell carcinoma
DOID:0050686	organ system cancer
DOID:0050687	cell type cancer
DOID:0050688	anal canal cancer
DOID:0050695	malignant pleural solitary fibrous tumor
DOID:0050743	mature T-cell and NK-cell lymphoma
DOID:0050744	anaplastic large cell lymphoma
DOID:0050745	diffuse large B-cell lymphoma
DOID:0050746	mantle cell lymphoma
DOID:0050748	marginal zone lymphoma
DOID:0050749	peripheral T-cell lymphoma
DOID:0050750	splenic marginal zone lymphoma
DOID:0050751	T-cell large granular lymphocyte leukemia
DOID:0050803	glioblastoma classical subtype
DOID:0050804	glioblastoma proneural subtype
DOID:0050805	glioblastoma mesenchymal subtype
DOID:0050806	glioblastoma neural subtype
DOID:0050861	colorectal adenocarcinoma
DOID:0050865	tongue squamous cell carcinoma
DOID:0050866	oral squamous cell carcinoma
DOID:0050872	large cell neuroendocrine carcinoma
DOID:0050873	follicular lymphoma
DOID:0050892	adrenal gland pheochromocytoma
DOID:0050896	bone squamous cell carcinoma
DOID:0050897	bone chondrosarcoma
DOID:0050899	brain stem medulloblastoma
DOID:0050900	sacrum chordoma
DOID:0050901	corpus callosum oligodendroglioma
DOID:0050902	medulloblastoma
DOID:0050903	parietal lobe ependymoma
DOID:0050904	salivary gland carcinoma
DOID:0050905	inflammatory myofibroblastic tumor
DOID:0050907	mixed extragonadal germ cell cancer
DOID:0050908	myelodysplastic syndrome
DOID:0050909	extranodal marginal zone lymphoma of mucosa-associated lymphoid tissue
DOID:0050911	appendix carcinoid tumor
DOID:0050913	large intestine adenocarcinoma
DOID:0050916	bronchus mucoepidermoid carcinoma
DOID:0050917	lung combined type small cell adenocarcinoma
DOID:0050918	vaginal carcinoma
DOID:0050919	trachea mucoepidermoid carcinoma
DOID:0050920	tonsil squamous cell carcinoma
DOID:0050921	pharynx squamous cell carcinoma
DOID:0050922	gastrointestinal carcinoma
DOID:0050923	spindle epithelial tumor with thymus-like differentiation tumor
DOID:0050924	striated muscle rhabdoid tumor
DOID:0050925	small intestine carcinoid neuroendocrine tumor
DOID:0050926	jejunal adenocarcinoma
DOID:0050928	ovarian melanoma
DOID:0050929	mucosal melanoma
DOID:0050930	sublingual gland adenoid cystic carcinoma
DOID:0050931	parotid gland adenoid cystic carcinoma
DOID:0050932	lung mucoepidermoid carcinoma
DOID:0050933	ovarian serous carcinoma
DOID:0050934	ovarian clear cell carcinoma
DOID:0050935	cervical neuroblastoma
DOID:0050936	extra-adrenal pheochromocytoma
DOID:0050937	retroperitoneal neuroblastoma
DOID:0050938	breast lobular carcinoma
DOID:0050939	uterine corpus endometrial carcinoma
DOID:0050940	endocervical adenocarcinoma
DOID:60003	Bartholin's gland cancer
DOID:60004	malignant cystadenoma
DOID:0060058	lymphoma
DOID:0060060	non-Hodgkin lymphoma
DOID:0060061	primary cutaneous T-cell non-Hodgkin lymphoma
DOID:0060073	lymphatic system cancer
DOID:0060075	estrogen-receptor positive breast cancer
DOID:0060076	estrogen-receptor negative breast cancer
DOID:0060077	progesterone-receptor positive breast cancer
DOID:0060078	progesterone-receptor negative breast cancer
DOID:0060079	Her2-receptor positive breast cancer
DOID:0060080	Her2-receptor negative breast cancer
DOID:0060081	triple-receptor negative breast cancer
DOID:0060083	immune system cancer
DOID:0060100	musculoskeletal system cancer
DOID:0060102	cartilage cancer
DOID:0060103	central nervous system embryonal tumor
DOID:0060104	cerebellar medulloblastoma
DOID:0060106	brain meningioma
DOID:0060108	brain glioma
DOID:0060116	sensory system cancer
DOID:0060119	pharynx cancer
DOID:0060122	integumentary system cancer
DOID:0060219	lymph node adenoid cystic carcinoma
DOID:0060318	acute promyelocytic leukemia
DOID:0060338	parameningeal embryonal rhabdomyosarcoma
DOID:0060463	NUT midline carcinoma
DOID:0060534	hepatoid adenocarcinoma
DOID:0060548	luminal breast carcinoma A
DOID:0060592	B-cell adult acute lymphocytic leukemia
DOID:0060597	atypical chronic myeloid leukemia, BCR-ABL1 negative
DOID:0060761	familial chronic myelocytic leukemia-like syndrome
DOID:0060888	transient myeloproliferative syndrome
DOID:0060901	lymphoplasmacytic lymphoma
DOID:0070003	blastoma
DOID:0070004	myeloid neoplasm
DOID:0070322	childhood hepatocellular carcinoma
DOID:0070323	childhood acute myeloid leukemia
DOID:0070324	systemic Epstein-Barr virus positive T-cell lymphoma of childhood
DOID:0070325	malignant childhood adrenal gland pheochromocytoma
DOID:0070326	spitzoid melanoma
DOID:0070327	melanoma in congenital melanocytic nevus
DOID:0070328	adult hepatocellular carcinoma
DOID:0070333	breast implant-associated anaplastic large cell lymphoma
DOID:0070475	SMARCB1-deficient renal medullary carcinoma
DOID:0070623	B-lymphoblastic leukemia with MEF2D rearrangement
DOID:0070624	B-lymphoblastic leukemia with MYC rearrangement
DOID:0070625	B-lymphoblastic leukemia with NUTM1 rearrangement
DOID:0070626	B-lymphoblastic leukemia with PAX5alt
DOID:0070627	B-lymphoblastic leukemia with TCF3-HLF fusion
DOID:0070628	B-lymphoblastic leukemia with ZNF384 rearrangement
DOID:0070629	acute myeloid leukemia with CBFA2T3-GLIS2 fusion
DOID:0070630	acute myeloid leukemia with KAT6A-CREBBP fusion
DOID:0070631	acute myeloid leukemia with FUS-ERG fusion
DOID:0070632	acute myeloid leukemia with MNX1-ETV6 fusion
DOID:0070633	acute myeloid leukemia with NPM1-MLF1 fusion
DOID:0070662	subcutaneous panniculitis-like T-cell lymphoma
DOID:0070663	soft tissue sarcoma
DOID:0070664	oropharyngeal squamous cell carcinoma
DOID:0080144	childhood acute lymphocytic leukemia
DOID:0080145	childhood T-cell acute lymphoblastic leukemia
DOID:0080146	childhood B-cell acute lymphoblastic leukemia
DOID:0080147	lymphoblastic lymphoma
DOID:0080148	T-cell childhood lymphoblastic lymphoma
DOID:0080149	adult acute monocytic leukemia
DOID:0080164	myeloid and lymphoid neoplasms with eosinophilia and abnormalities of PDGFRA, PDGFRB, and FGFR1
DOID:0080165	myeloid and lymphoid neoplasms associated with PDGFRA rearrangement
DOID:0080166	myeloid and lymphoid neoplasms associated with PDGFRB rearrangement
DOID:0080167	myeloid and lymphoid neoplasms associated with FGFR1 abnormalities
DOID:0080182	mixed fibrolamellar hepatocellular carcinoma
DOID:0080183	medullary colon carcinoma
DOID:0080184	mixed mucinous and nonmucinous bronchioloalveolar adenocarcinoma
DOID:0080185	mucinous bronchioloalveolar adenocarcinoma
DOID:0080186	nonmucinous bronchioloalveolar adenocarcinoma
DOID:0080187	chronic neutrophilic leukemia
DOID:0080188	chronic myelomonocytic leukemia
DOID:0080189	malignant hemangioma
DOID:0080190	malignant epithelioid hemangioendothelioma
DOID:0080192	relapsed/refractory diffuse large B-cell lymphoma
DOID:0080199	colorectal carcinoma
DOID:0080202	adenoid cystic carcinoma
DOID:0080210	primary mediastinal B-cell lymphoma
DOID:0080211	nodal marginal zone lymphoma
DOID:0080303	mucinous lung adenocarcinoma
DOID:0080304	lung mucinous cystadenocarcinoma
DOID:0080305	signet ring lung adenocarcinoma
DOID:0080306	solid adenocarcinoma with mucin production
DOID:0080323	pancreatic squamous cell carcinoma
DOID:0080347	malignant pheochromocytoma
DOID:0080355	hepatobiliary system cancer
DOID:0080364	malignant adenoma
DOID:0080367	chronic eosinophilic leukemia
DOID:0080369	ovarian sex-cord stromal tumor
DOID:0080372	epithelioid inflammatory myofibroblastic sarcoma
DOID:0080374	gastroesophageal cancer
DOID:0080375	gastroesophageal adenocarcinoma
DOID:0080521	lung non-squamous non-small cell carcinoma
DOID:0080522	anaplastic thyroid carcinoma
DOID:0080524	thyroid gland adenocarcinoma
DOID:0080525	differentiated high-grade thyroid carcinoma
DOID:0080531	dedifferentiated liposarcoma
DOID:0080532	Smarca4-deficient sarcoma of thorax
DOID:0080534	myxofibrosarcoma
DOID:0080618	lymph node carcinoma
DOID:0080630	B-lymphoblastic leukemia/lymphoma
DOID:0080638	B-cell acute lymphoblastic leukemia
DOID:0080639	bone sarcoma
DOID:0080641	tongue carcinoma
DOID:0080643	B-lymphoblastic leukemia/lymphoma with BCR-ABL1
DOID:0080644	B-lymphoblastic leukemia/lymphoma MLL rearranged
DOID:0080645	B-lymphoblastic leukemia/lymphoma with ETV6-RUNX1
DOID:0080646	B-lymphoblastic leukemia/lymphoma with hyperdiploidy
DOID:0080647	B-lymphoblastic leukemia/lymphoma with hypodiploidy
DOID:0080648	B-lymphoblastic leukemia/lymphoma with IGH::IL3 fusion
DOID:0080649	B-lymphoblastic leukemia/lymphoma with TCF3-PBX1
DOID:0080650	B-lymphoblastic leukemia/lymphoma, BCR-ABL1–like
DOID:0080651	B-lymphoblastic leukemia/lymphoma with iAMP21
DOID:0080674	luminal breast carcinoma B
DOID:0080684	diffuse midline glioma, H3 K27M-mutant
DOID:0080702	medulloblastoma WNT activated
DOID:0080703	medulloblastoma SHH activated
DOID:0080704	medulloblastoma SHH activated and TP53 mutant
DOID:0080705	medulloblastoma SHH activated and TP53 wild-type
DOID:0080706	medulloblastoma non-WNT/non-SHH
DOID:0080707	medulloblastoma non-WNT/non-SHH group 3
DOID:0080708	medulloblastoma non-WNT/non-SHH group 4
DOID:0080763	diffuse gastric cancer
DOID:0080764	hereditary diffuse gastric cancer
DOID:0080777	lung sarcomatoid carcinoma
DOID:0080779	plasmablastic lymphoma
DOID:0080780	acute erythroid leukemia
DOID:0080782	mucinous pancreas adenocarcinoma
DOID:0080794	childhood acute megakaryoblastic leukemia
DOID:0080795	acute basophilic leukemia
DOID:0080796	core binding factor acute myeloid leukemia
DOID:0080797	nasal type extranodal NK/T-cell lymphoma
DOID:0080798	myeloid leukemia associated with Down Syndrome
DOID:0080799	sinonasal undifferentiated carcinoma
DOID:0080800	salivary gland mucinous adenocarcinoma
DOID:0080808	mammary analogue secretory carcinoma
DOID:0080842	intracranial meningioma
DOID:0080843	supratentorial meningioma
DOID:0080854	anaplastic pleomorphic xanthoastrocytoma
DOID:0080875	IDH-mutant anaplastic astrocytoma
DOID:0080876	IDH-wildtype anaplastic astrocytoma
DOID:0080877	astrocytoma, IDH-mutant, grade 4
DOID:0080878	IDH-wildtype glioblastoma
DOID:0080879	histone mutated tumor
DOID:0080880	diffuse glioma, H3 G34 mutant
DOID:0080881	pleomorphic xanthoastrocytoma BRAF mutant
DOID:0080882	IDH-mutant and 1p/19q-codeleted oligodendroglioma
DOID:0080888	spinal ependymoma, MYCN-amplified
DOID:0080889	posterior fossa ependymoma
DOID:0080890	supratentorial ependymoma
DOID:0080891	YAP1-MAMLD1 fusion-positive supratentorial ependymoma
DOID:0080892	RELA fusion-positive ependymoma
DOID:0080894	lipofibromatosis-like neural tumor
DOID:0080896	pericytoma with t(7;12)
DOID:0080897	solitary fibrous tumor/hemangiopericytoma
DOID:0080899	lung pleomorphic carcinoma
DOID:0080900	oral rhabdomyosarcoma
DOID:0080901	bladder sarcomatoid transitional cell carcinoma
DOID:0080902	bladder small cell carcinoma
DOID:0080903	embryonal tumor with multilayered rosettes, C19MC-altered
DOID:0080904	astroblastoma, MN1-altered
DOID:0080905	central nervous system neuroblastoma
DOID:0080906	CNS neuroblastoma with FOXR2 activation
DOID:0080909	castration-resistant prostate carcinoma
DOID:0080915	histiocytic sarcoma
DOID:0080916	erythroleukemia
DOID:0080956	childhood supratentorial embryonal tumor with multilayered rosettes, C19MC-altered
DOID:0080976	acute myeloid leukemia with BCR-ABL1
DOID:0080996	diffuse large B-cell lymphoma activated B-cell type
DOID:0080997	diffuse large B-cell lymphoma germinal center B-cell type
DOID:0081004	high-grade B-cell lymphoma double-hit/triple-hit
DOID:0081028	glycogen-rich carcinoma
DOID:0081036	mixed phenotype acute leukemia with BCR-ABL1
DOID:0081037	mixed phenotype acute leukemia with MLL rearranged
DOID:0081038	mixed phenotype acute leukemia, B/myeloid
DOID:0081039	mixed phenotype acute leukemia, T/myeloid
DOID:0081041	B-cell prolymphocytic leukemia
DOID:0081042	T-cell prolymphocytic leukemia
DOID:0081049	hepatosplenic T-cell lymphoma
DOID:0081050	primary cutaneous gamma-delta T-cell lymphoma
DOID:0081064	BN2 diffuse large B-cell lymphoma
DOID:0081065	EZB diffuse large B-cell lymphoma
DOID:0081066	MCD diffuse large B-cell lymphoma
DOID:0081067	N1 diffuse large B-cell lymphoma
DOID:0081068	ST2 diffuse large B-cell lymphoma
DOID:0081069	A53 diffuse large B-cell lymphoma
DOID:0081070	EZB-MYC+ diffuse large B-cell lymphoma
DOID:0081071	EZB-MYC- diffuse large B-cell lymphoma
DOID:0081076	blastic plasmacytoid dendritic cell neoplasm
DOID:0081080	acute myeloid leukemia with t(6;9) (p23;q34.1)
DOID:0081081	acute promyelocytic leukemia with PML-RARA
DOID:0081082	acute myelomonocytic leukemia
DOID:0081083	acute myeloid leukemia with inv(3) (q21.3;q26.2) or t(3;3) (q21.3;q26.2)
DOID:0081084	acute myeloid leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22)
DOID:0081085	acute myeloid leukemia with minimal differentiation
DOID:0081086	acute myeloid leukemia without maturation
DOID:0081087	acute myeloid leukemia with maturation
DOID:0081088	chronic myelogenous leukemia, BCR-ABL1 positive
DOID:0081089	acute myeloid leukemia with mutated NPM1
DOID:0081090	acute myeloid leukemia with biallelic mutation of CEBPA
DOID:0081091	acute myeloid leukemia with mutated RUNX1
DOID:0081092	acute myeloid leukemia with myelodysplasia-related changes
DOID:0081093	acute myeloid leukemia with t(8;21); (q22; q22.1)
DOID:0081094	acute myeloid leukemia with MLL rearrangement
DOID:0081095	acute myeloid leukemia with mutated CEBPA
DOID:0081096	acute myeloid leukemia with t(1;22)(p13;q13)
DOID:0081244	pituitary blastoma
DOID:0081245	cauda equina neuroendocrine tumor
DOID:0081246	teratoma with somatic-type malignancy
DOID:0081247	dedifferentiated chondrosarcoma
DOID:0081249	EWSR1-negative small round cell tumor
DOID:0081250	CIC-rearranged sarcoma
DOID:0081251	papillary tumor of the pineal region
DOID:0081252	supratentorial ependymoma, ZFTA fusion–positive
DOID:0081253	supratentorial ependymoma, YAP1 fusion–positive
DOID:0081254	posterior fossa group A ependymoma
DOID:0081255	posterior fossa group B ependymoma
DOID:0081256	astrocytoma, IDH-mutant, grade 2
DOID:0081257	astrocytoma, IDH-mutant, grade 3
DOID:0081277	diffuse pediatric-type high-grade glioma, H3-wildtype and IDH-wildtype
DOID:0081278	infant-type hemispheric glioma
DOID:0081281	oligodendroglioma, IDH-mutant and 1p/19q-codeleted grade 2
DOID:0081282	oligodendroglioma, IDH-mutant and 1p/19q-codeleted, grade 3
DOID:0081286	embryonal tumor with multilayered rosettes
DOID:0081293	salivary gland mucoepidermoid carcinoma
DOID:0081304	high-grade astrocytoma with piloid features
DOID:0081311	intravascular large B-cell lymphoma
DOID:0081312	T-cell non-Hodgkin lymphoma
DOID:0081313	primary diffuse large B-cell lymphoma of the central nervous system
DOID:0081314	extraventricular neurocytoma
DOID:0081315	central nervous system tumor with BCOR internal tandem duplication
DOID:0081316	primary intracranial sarcoma, DICER1-mutant
DOID:0081402	sarcoma with BCOR genetic alterations
DOID:0081403	BCOR ITD sarcoma
DOID:0081404	BCOR-CCNB3 sarcoma
DOID:0081405	childhood sarcoma with BCOR genetic alterations
DOID:0081406	round cell sarcoma with EWSR1-non-ETS fusion
DOID:0081407	childhood round cell sarcoma with EWSR1-non-ETS fusion
DOID:0081408	round cell sarcoma with EWSR1-NFATC2 gene fusion
DOID:0081409	round cell sarcoma with EWSR1-PATZ1 gene fusion
DOID:0081410	round cell sarcoma with FUS-NFATC2 gene fusion
DOID:0081411	B-lymphoblastic leukemia with PAX5 p.P80R
DOID:0081412	B-lymphoblastic leukemia with DUX4 rearrangement
DOID:0081413	renal cell carcinoma with MiT translocations
DOID:0081414	TFEB-rearranged renal cell carcinoma
DOID:0081415	TFE3-rearranged renal cell carcinoma
DOID:0081416	childhood renal cell carcinoma with MiT translocations
DOID:0081417	poorly differentiated chordoma
DOID:0081418	anaplastic sarcoma of the kidney
DOID:0081452	large B-cell lymphoma
DOID:0081457	intrathyroid thymic carcinoma
DOID:0081458	thyroid gland cribriform morular carcinoma
DOID:0081459	thyroid gland mixed medullary and follicular cell-derived carcinoma
DOID:0081460	thyroid gland mucinous carcinoma
DOID:0081461	thyroid gland spindle epithelial tumor with thymus-like elements
DOID:0111147	angioimmunoblastic T-cell lymphoma
DOID:0111344	myeloproliferative disorder with eosinophilia
